Date,High,Low,Open,Close,Volume,Adj Close
2004-06-24,28.44499969482422,28.084999084472656,28.084999084472656,28.43000030517578,6200.0,16.327720642089844
2004-06-25,28.875,28.5,28.75,28.5,105800.0,16.3679141998291
2004-06-28,28.989999771118164,28.75,28.875,28.899999618530273,7200.0,16.597640991210938
2004-06-29,28.600000381469727,28.440000534057617,28.44499969482422,28.600000381469727,1000.0,16.42534828186035
2004-06-30,28.934999465942383,28.479999542236328,28.895000457763672,28.895000457763672,3400.0,16.594770431518555
2004-07-01,29.0,28.635000228881836,29.0,28.815000534057617,52400.0,16.548824310302734
2004-07-02,28.94499969482422,28.75,28.75,28.94499969482422,1600.0,16.623485565185547
2004-07-06,28.700000762939453,28.225000381469727,28.700000762939453,28.5,20800.0,16.3679141998291
2004-07-07,29.149999618530273,28.770000457763672,28.770000457763672,29.0,11600.0,16.655075073242188
2004-07-08,29.094999313354492,28.8799991607666,28.9950008392334,28.96500015258789,54600.0,16.63497543334961
2004-07-09,28.889999389648438,28.850000381469727,28.850000381469727,28.889999389648438,1400.0,16.59189796447754
2004-07-12,29.274999618530273,28.93000030517578,29.024999618530273,29.274999618530273,65200.0,16.813011169433594
2004-07-13,29.1299991607666,29.1299991607666,29.1299991607666,29.1299991607666,1200.0,16.7297306060791
2004-07-14,29.53499984741211,29.149999618530273,29.149999618530273,29.350000381469727,23200.0,16.856082916259766
2004-07-15,29.34000015258789,29.174999237060547,29.34000015258789,29.295000076293945,44000.0,16.824501037597656
2004-07-16,29.594999313354492,29.350000381469727,29.594999313354492,29.520000457763672,4600.0,16.953718185424805
2004-07-19,29.645000457763672,29.420000076293945,29.44499969482422,29.485000610351562,30000.0,16.933616638183594
2004-07-20,29.290000915527344,29.075000762939453,29.25,29.114999771118164,9200.0,16.72112464904785
2004-07-21,29.125,28.729999542236328,29.125,28.729999542236328,2000.0,16.50000762939453
2004-07-22,28.875,28.8700008392334,28.875,28.875,70800.0,16.58328628540039
2004-07-23,28.3700008392334,28.25,28.3700008392334,28.25,26000.0,16.224340438842773
2004-07-26,28.46500015258789,28.125,28.46500015258789,28.19499969482422,15200.0,16.192750930786133
2004-07-27,28.34000015258789,28.219999313354492,28.235000610351562,28.34000015258789,8200.0,16.27602767944336
2004-07-28,28.71500015258789,28.5,28.5049991607666,28.71500015258789,8600.0,16.491395950317383
2004-07-29,28.690000534057617,28.614999771118164,28.690000534057617,28.674999237060547,4600.0,16.46842384338379
2004-07-30,29.184999465942383,28.834999084472656,29.184999465942383,28.969999313354492,4200.0,16.637845993041992
2004-08-02,28.954999923706055,28.75,28.954999923706055,28.8799991607666,26600.0,16.586156845092773
2004-08-03,29.360000610351562,29.135000228881836,29.149999618530273,29.260000228881836,3600.0,16.804397583007812
2004-08-04,29.584999084472656,29.31999969482422,29.31999969482422,29.530000686645508,20200.0,16.95945930480957
2004-08-05,29.334999084472656,29.200000762939453,29.334999084472656,29.200000762939453,6000.0,16.769935607910156
2004-08-06,29.395000457763672,29.295000076293945,29.375,29.31999969482422,1600.0,16.83885383605957
2004-08-09,29.510000228881836,29.385000228881836,29.475000381469727,29.385000228881836,30800.0,16.876188278198242
2004-08-10,29.200000762939453,29.110000610351562,29.165000915527344,29.200000762939453,23200.0,16.769935607910156
2004-08-11,28.915000915527344,28.770000457763672,28.915000915527344,28.770000457763672,2400.0,16.522981643676758
2004-08-12,28.899999618530273,28.739999771118164,28.774999618530273,28.889999389648438,41600.0,16.59189796447754
2004-08-13,29.049999237060547,28.889999389648438,29.024999618530273,29.024999618530273,130400.0,16.66943359375
2004-08-16,29.389999389648438,29.2450008392334,29.2450008392334,29.389999389648438,27200.0,16.879053115844727
2004-08-17,29.614999771118164,29.295000076293945,29.299999237060547,29.540000915527344,23400.0,16.965206146240234
2004-08-18,29.375,29.290000915527344,29.325000762939453,29.375,7400.0,16.870445251464844
2004-08-19,29.600000381469727,29.204999923706055,29.4950008392334,29.309999465942383,23200.0,16.833110809326172
2004-08-20,29.75,29.34000015258789,29.34000015258789,29.75,17400.0,17.0858097076416
2004-08-23,29.80500030517578,29.69499969482422,29.69499969482422,29.80500030517578,152600.0,17.117401123046875
2004-08-24,29.524999618530273,29.200000762939453,29.475000381469727,29.200000762939453,9400.0,16.769935607910156
2004-08-25,29.649999618530273,29.209999084472656,29.209999084472656,29.645000457763672,18800.0,17.025508880615234
2004-08-26,29.854999542236328,29.739999771118164,29.739999771118164,29.854999542236328,13200.0,17.14611053466797
2004-08-27,29.68000030517578,29.559999465942383,29.68000030517578,29.635000228881836,34600.0,17.019765853881836
2004-08-30,29.815000534057617,29.719999313354492,29.719999313354492,29.790000915527344,1200.0,17.108783721923828
2004-08-31,30.174999237060547,29.850000381469727,29.854999542236328,30.174999237060547,39600.0,17.32988929748535
2004-09-01,30.079999923706055,29.899999618530273,29.899999618530273,29.924999237060547,52000.0,17.186315536499023
2004-09-02,30.434999465942383,30.225000381469727,30.280000686645508,30.34000015258789,6200.0,17.42465591430664
2004-09-03,30.239999771118164,30.045000076293945,30.075000762939453,30.239999771118164,36600.0,17.367225646972656
2004-09-07,29.90999984741211,29.78499984741211,29.864999771118164,29.90999984741211,8200.0,17.177698135375977
2004-09-08,29.844999313354492,29.774999618530273,29.774999618530273,29.844999313354492,2600.0,17.140369415283203
2004-09-09,29.985000610351562,29.850000381469727,29.850000381469727,29.975000381469727,3400.0,17.21503257751465
2004-09-10,30.700000762939453,30.290000915527344,30.354999542236328,30.6299991607666,39800.0,17.591205596923828
2004-09-13,30.684999465942383,30.524999618530273,30.625,30.540000915527344,16000.0,17.539518356323242
2004-09-14,31.145000457763672,30.764999389648438,30.9950008392334,30.924999237060547,1800.0,17.7606258392334
2004-09-15,30.69499969482422,30.489999771118164,30.69499969482422,30.549999237060547,27200.0,17.545259475708008
2004-09-16,31.110000610351562,30.69499969482422,30.760000228881836,31.110000610351562,65600.0,17.866872787475586
2004-09-17,31.354999542236328,31.155000686645508,31.174999237060547,31.350000381469727,8600.0,18.00471305847168
2004-09-20,31.579999923706055,31.3700008392334,31.440000534057617,31.520000457763672,19000.0,18.10234260559082
2004-09-21,32.2400016784668,31.915000915527344,31.940000534057617,32.165000915527344,39800.0,18.472776412963867
2004-09-22,31.774999618530273,31.6200008392334,31.649999618530273,31.674999237060547,34200.0,18.191356658935547
2004-09-23,32.150001525878906,31.959999084472656,32.150001525878906,31.96500015258789,15800.0,18.357912063598633
2004-09-24,32.10499954223633,31.96500015258789,32.095001220703125,32.084999084472656,26200.0,18.426828384399414
2004-09-27,31.975000381469727,31.774999618530273,31.905000686645508,31.950000762939453,3600.0,18.34929656982422
2004-09-28,32.51499938964844,32.14500045776367,32.14500045776367,32.459999084472656,9400.0,18.642194747924805
2004-09-29,32.54499816894531,32.349998474121094,32.349998474121094,32.54499816894531,11800.0,18.691011428833008
2004-09-30,32.625,32.375,32.400001525878906,32.5,29600.0,18.665172576904297
2004-10-01,32.79999923706055,32.54999923706055,32.599998474121094,32.790000915527344,35800.0,18.83172035217285
2004-10-04,32.64500045776367,32.525001525878906,32.54999923706055,32.564998626708984,127000.0,18.702499389648438
2004-10-05,32.375,32.125,32.125,32.35499954223633,7800.0,18.581892013549805
2004-10-06,32.70500183105469,32.55500030517578,32.55500030517578,32.685001373291016,20600.0,18.77141761779785
2004-10-07,32.709999084472656,32.56999969482422,32.685001373291016,32.57500076293945,14000.0,18.7082462310791
2004-10-08,33.02000045776367,32.875,32.875,32.935001373291016,6400.0,18.91499900817871
2004-10-11,33.0,32.720001220703125,33.0,32.755001068115234,65200.0,18.811616897583008
2004-10-12,32.32500076293945,32.084999084472656,32.209999084472656,32.220001220703125,35000.0,18.504364013671875
2004-10-13,31.790000915527344,31.424999237060547,31.559999465942383,31.790000915527344,27000.0,18.257408142089844
2004-10-14,32.19499969482422,31.825000762939453,31.825000762939453,32.10499954223633,3000.0,18.438316345214844
2004-10-15,32.84000015258789,32.42499923706055,32.42499923706055,32.84000015258789,24800.0,18.86043357849121
2004-10-18,33.1150016784668,32.875,33.064998626708984,33.06999969482422,12400.0,18.99252700805664
2004-10-19,33.084999084472656,32.91999816894531,33.06999969482422,33.02000045776367,40400.0,18.96381187438965
2004-10-20,32.900001525878906,32.69499969482422,32.775001525878906,32.900001525878906,36800.0,18.8948917388916
2004-10-21,33.33000183105469,33.07500076293945,33.13999938964844,33.27000045776367,16400.0,19.10738754272461
2004-10-22,33.6150016784668,33.439998626708984,33.505001068115234,33.439998626708984,11000.0,19.20502471923828
2004-10-25,33.595001220703125,33.21500015258789,33.54999923706055,33.375,34600.0,19.167692184448242
2004-10-26,33.994998931884766,33.564998626708984,33.595001220703125,33.994998931884766,79400.0,19.523767471313477
2004-10-27,34.369998931884766,34.150001525878906,34.28499984741211,34.18000030517578,60200.0,19.630016326904297
2004-10-28,34.21500015258789,33.904998779296875,33.90999984741211,34.099998474121094,10000.0,19.584068298339844
2004-10-29,34.19499969482422,33.83000183105469,34.099998474121094,34.19499969482422,49800.0,19.638629913330078
2004-11-01,34.41999816894531,34.275001525878906,34.32500076293945,34.345001220703125,53600.0,19.724773406982422
2004-11-02,34.255001068115234,34.064998626708984,34.17499923706055,34.18000030517578,20400.0,19.630016326904297
2004-11-03,34.70000076293945,34.42499923706055,34.42499923706055,34.625,22200.0,19.88558578491211
2004-11-04,34.994998931884766,34.67499923706055,34.77000045776367,34.974998474121094,78600.0,20.08659553527832
2004-11-05,35.31999969482422,35.064998626708984,35.06999969482422,35.31999969482422,17000.0,20.284730911254883
2004-11-08,35.125,34.95000076293945,34.9900016784668,34.95000076293945,57400.0,20.07223892211914
2004-11-09,35.314998626708984,35.07500076293945,35.11000061035156,35.244998931884766,14600.0,20.241655349731445
2004-11-10,35.43000030517578,35.19499969482422,35.42499923706055,35.25,48000.0,20.24452781677246
2004-11-11,35.65999984741211,35.540000915527344,35.54999923706055,35.630001068115234,23600.0,20.462772369384766
2004-11-12,35.7400016784668,35.45000076293945,35.5,35.709999084472656,59200.0,20.508716583251953
2004-11-15,36.20000076293945,36.029998779296875,36.04999923706055,36.20000076293945,50800.0,20.790124893188477
2004-11-16,36.19499969482422,35.92499923706055,35.974998474121094,36.19499969482422,28200.0,20.787256240844727
2004-11-17,36.775001525878906,36.46500015258789,36.46500015258789,36.70000076293945,43000.0,21.077285766601562
2004-11-18,36.54999923706055,36.275001525878906,36.349998474121094,36.4900016784668,45000.0,20.95667839050293
2004-11-19,36.57500076293945,36.45000076293945,36.54999923706055,36.5,52000.0,20.962421417236328
2004-11-22,36.54499816894531,36.30500030517578,36.375,36.54499816894531,46000.0,20.98827362060547
2004-11-23,36.45000076293945,36.29999923706055,36.45000076293945,36.42499923706055,42000.0,20.919349670410156
2004-11-24,36.8849983215332,36.60499954223633,36.67499923706055,36.8849983215332,48000.0,21.183534622192383
2004-11-26,37.82500076293945,37.689998626708984,37.79999923706055,37.80500030517578,33000.0,21.711904525756836
2004-11-29,38.994998931884766,38.474998474121094,38.599998474121094,38.994998931884766,112000.0,22.39533042907715
2004-11-30,38.92499923706055,38.599998474121094,38.900001525878906,38.76499938964844,88800.0,22.263242721557617
2004-12-01,38.994998931884766,38.505001068115234,38.59000015258789,38.9900016784668,162200.0,22.3924560546875
2004-12-02,38.75,38.2599983215332,38.67499923706055,38.595001220703125,44200.0,22.165603637695312
2004-12-03,38.869998931884766,38.17499923706055,38.29999923706055,38.8650016784668,36400.0,22.3206787109375
2004-12-06,38.47999954223633,37.97999954223633,38.275001525878906,38.275001525878906,82200.0,21.981828689575195
2004-12-07,38.150001525878906,37.560001373291016,38.150001525878906,37.560001373291016,79400.0,21.571195602416992
2004-12-08,37.130001068115234,36.834999084472656,36.875,36.900001525878906,107600.0,21.192148208618164
2004-12-09,37.52000045776367,37.029998779296875,37.04999923706055,37.52000045776367,125200.0,21.548221588134766
2004-12-10,37.3849983215332,36.78499984741211,36.900001525878906,37.25,28000.0,21.393152236938477
2004-12-13,38.154998779296875,37.70500183105469,37.810001373291016,38.099998474121094,68800.0,21.88132095336914
2004-12-14,38.57500076293945,38.04999923706055,38.099998474121094,38.474998474121094,62200.0,22.096689224243164
2004-12-15,39.005001068115234,38.400001525878906,38.400001525878906,39.005001068115234,67200.0,22.401071548461914
2004-12-16,38.92499923706055,38.224998474121094,38.92499923706055,38.224998474121094,28600.0,21.953109741210938
2004-12-17,38.584999084472656,38.29999923706055,38.400001525878906,38.584999084472656,14400.0,22.159868240356445
2004-12-20,39.03499984741211,38.75,38.75,38.94499969482422,39800.0,22.366615295410156
2004-12-21,39.665000915527344,39.17499923706055,39.25,39.61000061035156,70600.0,22.748538970947266
2004-12-22,40.17499923706055,39.584999084472656,39.650001525878906,40.15999984741211,122400.0,23.064409255981445
2004-12-23,39.5,39.26499938964844,39.26499938964844,39.400001525878906,173200.0,22.973447799682617
2004-12-27,39.314998626708984,39.130001068115234,39.20000076293945,39.314998626708984,27400.0,22.923885345458984
2004-12-28,39.724998474121094,39.42499923706055,39.42499923706055,39.724998474121094,42000.0,23.16295051574707
2004-12-29,39.525001525878906,39.20500183105469,39.349998474121094,39.3849983215332,125000.0,22.964698791503906
2004-12-30,39.775001525878906,39.400001525878906,39.5,39.70000076293945,17600.0,23.148372650146484
2004-12-31,39.82500076293945,39.599998474121094,39.599998474121094,39.79999923706055,17200.0,23.206676483154297
2005-01-03,40.275001525878906,39.5,39.5,40.150001525878906,80800.0,23.4107608795166
2005-01-04,39.349998474121094,38.525001525878906,39.20000076293945,38.654998779296875,116800.0,22.539045333862305
2005-01-05,37.92499923706055,37.275001525878906,37.92499923706055,37.60499954223633,87800.0,21.926809310913086
2005-01-06,36.744998931884766,36.29499816894531,36.599998474121094,36.5,124600.0,21.28250503540039
2005-01-07,36.75,36.54999923706055,36.70000076293945,36.69499969482422,229400.0,21.39620590209961
2005-01-10,37.6150016784668,36.875,36.95000076293945,37.349998474121094,88400.0,21.778127670288086
2005-01-11,37.20000076293945,36.849998474121094,37.20000076293945,37.17499923706055,63800.0,21.67608642578125
2005-01-12,37.415000915527344,37.060001373291016,37.1150016784668,37.415000915527344,35600.0,21.81602668762207
2005-01-13,37.07500076293945,36.5,37.07500076293945,36.505001068115234,20200.0,21.28542137145996
2005-01-14,37.04999923706055,36.689998626708984,36.775001525878906,36.70500183105469,21200.0,21.402040481567383
2005-01-18,35.75,35.400001525878906,35.57500076293945,35.70500183105469,58400.0,20.818958282470703
2005-01-19,35.82500076293945,35.18000030517578,35.709999084472656,35.18000030517578,68400.0,20.512834548950195
2005-01-20,35.45000076293945,35.13999938964844,35.334999084472656,35.310001373291016,58800.0,20.588638305664062
2005-01-21,36.29999923706055,35.72999954223633,35.875,36.20000076293945,36000.0,21.107576370239258
2005-01-24,36.9900016784668,36.505001068115234,36.650001525878906,36.8849983215332,89200.0,21.506994247436523
2005-01-25,36.8650016784668,36.04999923706055,36.8650016784668,36.07500076293945,74200.0,21.034700393676758
2005-01-26,36.810001373291016,36.525001525878906,36.525001525878906,36.76499938964844,36600.0,21.437026977539062
2005-01-27,37.400001525878906,36.32500076293945,37.275001525878906,36.349998474121094,80200.0,21.195049285888672
2005-01-28,37.119998931884766,36.900001525878906,37.025001525878906,37.119998931884766,15200.0,21.644018173217773
2005-01-31,37.45000076293945,37.18000030517578,37.349998474121094,37.20000076293945,27800.0,21.69066619873047
2005-02-01,37.23500061035156,36.79499816894531,36.959999084472656,37.125,78200.0,21.646940231323242
2005-02-02,37.099998474121094,36.625,37.099998474121094,36.70500183105469,30600.0,21.402040481567383
2005-02-03,36.369998931884766,36.05500030517578,36.17499923706055,36.369998931884766,36200.0,21.20670509338379
2005-02-04,36.560001373291016,36.20000076293945,36.34000015258789,36.525001525878906,70600.0,21.29708480834961
2005-02-07,36.04999923706055,35.79999923706055,36.0,35.79999923706055,38800.0,20.874347686767578
2005-02-08,35.79999923706055,35.525001525878906,35.70000076293945,35.650001525878906,20200.0,20.786888122558594
2005-02-09,36.28499984741211,35.775001525878906,35.775001525878906,36.2599983215332,38000.0,21.14256477355957
2005-02-10,36.689998626708984,36.23500061035156,36.244998931884766,36.689998626708984,10000.0,21.393291473388672
2005-02-11,37.375,36.92499923706055,36.92499923706055,37.29999923706055,13000.0,21.74897003173828
2005-02-14,37.91999816894531,37.5,37.5,37.91999816894531,39200.0,22.110483169555664
2005-02-15,38.13999938964844,37.400001525878906,37.400001525878906,38.13999938964844,18600.0,22.238767623901367
2005-02-16,38.07500076293945,37.8849983215332,38.0,38.05500030517578,35000.0,22.1892032623291
2005-02-17,38.625,38.32500076293945,38.45000076293945,38.625,42200.0,22.521556854248047
2005-02-18,38.7599983215332,38.625,38.625,38.70000076293945,5400.0,22.565290451049805
2005-02-22,40.25,39.650001525878906,39.650001525878906,40.03499984741211,59800.0,23.34370231628418
2005-02-23,40.20000076293945,39.845001220703125,40.099998474121094,39.935001373291016,48000.0,23.2853946685791
2005-02-24,40.19499969482422,39.70000076293945,39.95500183105469,40.19499969482422,58400.0,23.436996459960938
2005-02-25,41.25,40.10499954223633,40.125,41.17499923706055,67200.0,24.008419036865234
2005-02-28,41.525001525878906,40.275001525878906,41.45000076293945,40.275001525878906,118200.0,23.4836483001709
2005-03-01,40.5,40.32500076293945,40.42499923706055,40.404998779296875,29000.0,23.5594425201416
2005-03-02,39.935001373291016,39.599998474121094,39.599998474121094,39.82500076293945,45800.0,23.221254348754883
2005-03-03,39.82500076293945,39.25,39.82500076293945,39.48500061035156,19400.0,23.023008346557617
2005-03-04,40.900001525878906,39.95000076293945,39.95000076293945,40.88999938964844,25400.0,23.842239379882812
2005-03-07,40.435001373291016,40.17499923706055,40.25,40.41999816894531,62400.0,23.568187713623047
2005-03-08,41.224998474121094,40.935001373291016,40.974998474121094,41.0,56800.0,23.90638542175293
2005-03-09,41.525001525878906,41.10499954223633,41.150001525878906,41.42499923706055,39400.0,24.154190063476562
2005-03-10,40.84000015258789,40.459999084472656,40.775001525878906,40.560001373291016,91000.0,23.649816513061523
2005-03-11,40.82500076293945,40.189998626708984,40.54999923706055,40.21500015258789,15600.0,23.44866180419922
2005-03-14,39.875,39.54999923706055,39.875,39.70000076293945,31400.0,23.148372650146484
2005-03-15,39.025001525878906,38.21500015258789,39.025001525878906,38.21500015258789,103600.0,22.28249740600586
2005-03-16,38.32500076293945,38.08000183105469,38.29999923706055,38.08000183105469,34200.0,22.203781127929688
2005-03-17,38.755001068115234,37.849998474121094,38.025001525878906,38.75,69600.0,22.594440460205078
2005-03-18,38.79999923706055,38.46500015258789,38.625,38.474998474121094,48600.0,22.434091567993164
2005-03-21,38.32500076293945,37.349998474121094,38.32500076293945,37.36000061035156,74400.0,21.78395652770996
2005-03-22,38.0,36.810001373291016,37.55500030517578,36.810001373291016,73400.0,21.463268280029297
2005-03-23,36.665000915527344,36.04999923706055,36.57500076293945,36.09000015258789,61600.0,21.043441772460938
2005-03-24,36.3650016784668,36.025001525878906,36.04999923706055,36.150001525878906,41400.0,21.078426361083984
2005-03-28,35.64500045776367,35.42499923706055,35.42499923706055,35.5,19600.0,20.699426651000977
2005-03-29,35.650001525878906,35.17499923706055,35.54999923706055,35.17499923706055,36400.0,20.509923934936523
2005-03-30,36.375,35.57500076293945,35.72999954223633,36.375,34800.0,21.209623336791992
2005-03-31,36.75,36.45000076293945,36.75,36.599998474121094,40000.0,21.340818405151367
2005-04-01,37.27000045776367,37.060001373291016,37.23500061035156,37.150001525878906,43200.0,21.661514282226562
2005-04-04,36.775001525878906,36.30500030517578,36.775001525878906,36.5,25600.0,21.28250503540039
2005-04-05,36.81999969482422,36.53499984741211,36.53499984741211,36.814998626708984,18000.0,21.4661808013916
2005-04-06,37.40999984741211,37.279998779296875,37.32500076293945,37.400001525878906,23800.0,21.807283401489258
2005-04-07,37.44499969482422,37.25,37.32500076293945,37.310001373291016,14600.0,21.754802703857422
2005-04-08,37.279998779296875,37.125,37.189998626708984,37.25,7200.0,21.719816207885742
2005-04-11,37.275001525878906,37.119998931884766,37.275001525878906,37.119998931884766,21000.0,21.644018173217773
2005-04-12,37.13999938964844,36.650001525878906,36.67499923706055,37.13999938964844,29200.0,21.65567970275879
2005-04-13,36.67499923706055,36.349998474121094,36.349998474121094,36.43000030517578,21400.0,21.24169158935547
2005-04-14,36.0,35.724998474121094,36.0,35.724998474121094,22200.0,20.830617904663086
2005-04-15,35.935001373291016,35.32500076293945,35.70000076293945,35.32500076293945,29800.0,20.597389221191406
2005-04-18,35.525001525878906,35.05500030517578,35.20000076293945,35.52000045776367,21800.0,20.711088180541992
2005-04-19,36.6150016784668,36.125,36.20000076293945,36.6150016784668,36800.0,21.34956169128418
2005-04-20,36.69499969482422,36.20000076293945,36.20000076293945,36.564998626708984,18000.0,21.32040786743164
2005-04-21,36.900001525878906,36.43000030517578,36.55500030517578,36.900001525878906,70000.0,21.5157413482666
2005-04-22,36.75,36.21500015258789,36.75,36.275001525878906,40600.0,21.15130615234375
2005-04-25,36.32500076293945,36.20500183105469,36.25,36.255001068115234,32000.0,21.139650344848633
2005-04-26,36.57500076293945,36.255001068115234,36.56999969482422,36.29499816894531,22400.0,21.162973403930664
2005-04-27,36.5,36.255001068115234,36.29999923706055,36.48500061035156,39600.0,21.273767471313477
2005-04-28,35.76499938964844,35.310001373291016,35.76499938964844,35.34000015258789,11600.0,20.60613250732422
2005-04-29,36.04999923706055,35.60499954223633,36.04999923706055,35.86000061035156,39200.0,20.909334182739258
2005-05-02,36.099998474121094,35.56999969482422,36.099998474121094,35.70500183105469,36400.0,20.818958282470703
2005-05-03,36.064998626708984,35.900001525878906,35.900001525878906,35.95000076293945,17600.0,20.961814880371094
2005-05-04,37.07500076293945,36.57500076293945,36.57500076293945,37.04999923706055,93200.0,21.60320281982422
2005-05-05,37.5,37.21500015258789,37.375,37.42499923706055,37000.0,21.821857452392578
2005-05-06,37.70500183105469,37.15999984741211,37.224998474121094,37.70500183105469,49200.0,21.985122680664062
2005-05-09,37.82500076293945,37.6150016784668,37.775001525878906,37.724998474121094,26000.0,21.996776580810547
2005-05-10,37.375,36.97999954223633,37.375,36.97999954223633,5600.0,21.562389373779297
2005-05-11,37.150001525878906,37.025001525878906,37.150001525878906,37.064998626708984,62800.0,21.611949920654297
2005-05-12,36.82500076293945,35.974998474121094,36.82500076293945,36.0,41800.0,20.990970611572266
2005-05-13,35.70000076293945,35.26499938964844,35.650001525878906,35.31999969482422,15200.0,20.594470977783203
2005-05-16,35.80500030517578,35.48500061035156,35.48500061035156,35.80500030517578,9200.0,20.87726593017578
2005-05-17,35.375,35.099998474121094,35.375,35.35499954223633,34800.0,20.614877700805664
2005-05-18,36.040000915527344,35.625,35.625,36.040000915527344,44000.0,21.014291763305664
2005-05-19,36.130001068115234,35.89500045776367,36.0,36.0,77400.0,20.990970611572266
2005-05-20,35.525001525878906,35.275001525878906,35.5,35.41999816894531,20000.0,20.65277671813965
2005-05-23,35.70000076293945,35.505001068115234,35.685001373291016,35.66999816894531,20800.0,20.79854393005371
2005-05-24,35.564998626708984,35.2400016784668,35.415000915527344,35.564998626708984,45400.0,20.73732566833496
2005-05-25,35.98500061035156,35.70000076293945,35.724998474121094,35.8849983215332,6000.0,20.923906326293945
2005-05-26,35.88999938964844,35.564998626708984,35.70000076293945,35.88999938964844,46000.0,20.92682647705078
2005-05-27,36.349998474121094,35.650001525878906,35.724998474121094,36.349998474121094,14800.0,21.195049285888672
2005-05-31,35.400001525878906,34.125,35.33000183105469,34.599998474121094,128200.0,20.17464828491211
2005-06-01,34.21500015258789,33.79999923706055,33.92499923706055,33.95000076293945,55800.0,19.7956485748291
2005-06-02,34.720001220703125,34.20000076293945,34.20000076293945,34.584999084472656,49000.0,20.165903091430664
2005-06-03,35.0,34.40999984741211,34.724998474121094,34.45000076293945,41600.0,20.08718490600586
2005-06-06,35.66999816894531,35.400001525878906,35.5,35.6349983215332,51200.0,20.778139114379883
2005-06-07,36.03499984741211,35.625,36.029998779296875,35.724998474121094,37000.0,20.830617904663086
2005-06-08,35.59000015258789,34.81999969482422,35.59000015258789,34.81999969482422,14800.0,20.302932739257812
